Observations Error Rate: 0.161433
Viterbi Error Rate: 0.104167
States | Observations | Viterbi
----------------------------
i | i | i | 
a | a | a | 
t | t | t | 
i | j | h | 
o | o | o | 
n | n | n | 
s | s | s | 
_ | _ | _ | 
m | m | m | 
e | e | e | 
d | d | d | 
i | i | i | 
a | a | s | 
_ | _ | _ | 
a | q | a | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
e | e | e | 
d | f | f | 
u | u | u | 
c | f | r | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | s | s | 
y | t | t | 
s | s | s | 
t | t | t | 
e | w | e | 
m | n | n | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | v | c | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | x | s | 
_ | _ | _ | 
e | e | e | 
s | d | x | 
p | p | p | 
e | e | e | 
c | c | c | 
i | i | i | 
a | a | a | 
l | o | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
o | o | o | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
v | f | f | 
e | e | e | 
r | r | r | 
s | w | e | 
o | o | o | 
c | v | v | 
i | k | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
y | y | u | 
p | l | l | 
e | e | e | 
_ | _ | _ | 
u | u | u | 
s | s | s | 
u | u | u | 
a | z | a | 
l | l | l | 
l | l | l | 
y | u | y | 
_ | _ | _ | 
d | d | d | 
o | o | o | 
_ | _ | _ | 
n | b | b | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
b | b | v | 
e | e | e | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
g | g | g | 
a | a | a | 
i | i | i | 
n | n | n | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
i | i | i | 
n | n | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | l | l | 
e | e | e | 
s | z | s | 
_ | _ | _ | 
b | b | b | 
u | u | u | 
t | t | t | 
_ | _ | _ | 
j | j | j | 
u | y | u | 
s | w | s | 
t | t | t | 
i | u | u | 
f | f | t | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | d | e | 
i | u | u | 
r | r | r | 
_ | _ | _ | 
h | b | b | 
o | o | o | 
s | s | s | 
t | t | t | 
i | i | i | 
l | l | l | 
i | i | i | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
s | d | d | 
o | o | o | 
c | c | c | 
i | i | i | 
e | e | e | 
t | y | t | 
y | g | y | 
_ | _ | _ | 
b | v | b | 
y | y | y | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | a | a | 
i | i | i | 
m | m | m | 
i | i | i | 
n | n | n | 
g | t | t | 
_ | _ | _ | 
w | a | a | 
i | u | u | 
t | t | t | 
h | h | h | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
m | m | m | 
e | w | e | 
_ | _ | _ | 
d | d | d | 
e | e | e | 
g | h | h | 
r | r | r | 
e | e | e | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | r | t | 
r | r | r | 
u | u | u | 
t | r | t | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
a | s | a | 
t | f | t | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | j | h | 
e | e | e | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
i | o | o | 
s | s | s | 
_ | _ | _ | 
n | n | n | 
o | o | o | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
i | u | i | 
v | v | v | 
i | i | i | 
n | h | n | 
g | g | g | 
_ | _ | _ | 
u | u | u | 
p | p | l | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
s | s | s | 
e | e | e | 
_ | _ | _ | 
p | l | p | 
r | r | r | 
i | i | i | 
n | n | n | 
c | c | c | 
i | i | i | 
p | p | p | 
l | l | l | 
e | e | e | 
s | w | s | 
_ | _ | _ | 
h | h | h | 
e | e | e | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
l | l | l | 
l | k | o | 
u | u | u | 
s | s | s | 
t | t | t | 
r | r | r | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | p | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
a | z | a | 
y | y | y | 
_ | _ | _ | 
i | k | i | 
n | n | n | 
_ | _ | _ | 
w | w | w | 
h | j | h | 
i | i | i | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
v | g | g | 
e | e | e | 
r | r | r | 
s | d | d | 
o | p | o | 
c | c | c | 
i | k | i | 
a | a | a | 
l | l | l | 
i | k | i | 
z | z | z | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
l | k | k | 
e | e | e | 
f | f | f | 
t | f | f | 
i | j | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
h | h | h | 
o | o | o | 
w | w | w | 
s | s | s | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
r | e | e | 
e | e | e | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
a | a | a | 
t | t | t | 
t | t | t | 
a | s | s | 
c | c | c | 
h | h | h | 
m | m | n | 
e | e | e | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | k | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
v | v | v | 
e | d | e | 
n | n | n | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
a | s | s | 
t | t | t | 
t | t | t | 
i | i | i | 
t | t | t | 
u | j | i | 
d | d | d | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | t | t | 
_ | _ | _ | 
o | o | o | 
u | u | u | 
r | r | r | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | k | o | 
e | r | r | 
t | t | t | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | w | e | 
t | r | r | 
e | e | e | 
n | n | n | 
d | d | d | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
b | b | v | 
e | e | e | 
l | l | l | 
l | l | l | 
i | i | i | 
o | o | o | 
n | m | m | 
_ | _ | _ | 
a | z | a | 
g | g | g | 
a | q | a | 
i | i | i | 
n | m | m | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
t | g | g | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
n | j | n | 
y | y | y | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | t | t | 
t | r | r | 
i | i | i | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
p | p | p | 
u | u | u | 
s | s | s | 
h | h | y | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | t | t | 
_ | _ | _ | 
a | a | a | 
f | f | f | 
f | f | f | 
i | i | i | 
r | r | r | 
m | m | m | 
a | a | a | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | q | a | 
c | c | c | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
f | g | g | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
m | k | o | 
o | l | l | 
v | v | v | 
i | i | i | 
n | n | n | 
g | v | g | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
p | p | p | 
e | d | r | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | j | n | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
g | h | n | 
h | y | y | 
_ | _ | _ | 
p | o | o | 
r | r | r | 
e | e | e | 
s | s | s | 
t | t | t | 
i | j | i | 
g | g | g | 
e | e | e | 
_ | _ | _ | 
j | j | j | 
o | o | o | 
b | n | n | 
s | s | s | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
i | i | i | 
m | m | m | 
p | p | p | 
r | e | e | 
o | i | i | 
v | v | v | 
e | e | e | 
d | d | d | 
_ | _ | _ | 
e | e | e | 
d | d | d | 
u | y | y | 
c | c | c | 
a | a | a | 
t | t | t | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
s | s | s | 
c | c | c | 
h | h | h | 
o | l | l | 
o | o | o | 
l | l | l | 
s | s | s | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
d | c | d | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | r | e | 
_ | _ | _ | 
m | m | m | 
o | k | o | 
n | h | n | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
s | z | s | 
u | u | u | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
s | s | s | 
c | c | c | 
h | h | h | 
o | p | o | 
o | k | l | 
l | l | l | 
s | z | s | 
_ | _ | _ | 
t | t | t | 
h | j | h | 
e | e | e | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
y | y | y | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
l | l | l | 
i | i | i | 
f | t | t | 
e | r | r | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
b | b | b | 
l | o | o | 
a | s | s | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
u | h | h | 
n | n | n | 
d | d | d | 
e | e | e | 
r | r | r | 
c | d | e | 
l | l | l | 
a | a | a | 
s | z | s | 
s | s | s | 
_ | _ | _ | 
t | f | t | 
h | g | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
g | g | g | 
a | a | a | 
r | r | r | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
s | z | s | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | s | s | 
o | o | o | 
c | c | c | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
d | d | d | 
i | k | i | 
s | z | z | 
g | g | g | 
r | r | r | 
a | a | a | 
c | c | c | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
n | b | n | 
t | t | t | 
_ | _ | _ | 
t | g | g | 
o | o | o | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
e | e | e | 
g | b | b | 
r | r | r | 
a | a | a | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
b | n | b | 
l | l | l | 
a | q | a | 
c | c | c | 
k | j | h | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
y | y | y | 
s | s | s | 
t | t | t | 
e | e | e | 
m | m | m | 
_ | _ | _ | 
m | k | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
a | s | s | 
_ | _ | _ | 
b | b | b | 
u | y | y | 
s | s | s | 
i | i | i | 
n | n | n | 
e | e | e | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
e | d | d | 
x | x | s | 
e | e | e | 
c | c | c | 
u | i | i | 
t | t | t | 
i | i | i | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
l | l | l | 
a | a | a | 
w | q | q | 
y | y | u | 
e | e | e | 
r | f | f | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | s | s | 
c | c | c | 
i | i | i | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
j | u | j | 
u | u | u | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
l | l | l | 
i | i | i | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
u | u | i | 
p | o | o | 
p | l | l | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
m | k | o | 
i | u | u | 
d | d | d | 
d | d | e | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
l | o | o | 
a | a | a | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | o | o | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | p | p | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | f | f | 
t | t | t | 
i | i | i | 
s | s | s | 
t | t | t | 
s | a | a | 
_ | _ | _ | 
w | w | w | 
i | i | i | 
l | l | l | 
l | k | l | 
_ | _ | _ | 
r | r | r | 
e | e | e | 
p | l | l | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
a | a | a | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
l | p | p | 
a | a | a | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | k | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
w | q | w | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
s | z | s | 
_ | _ | _ | 
t | y | t | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | n | h | 
e | e | e | 
_ | _ | _ | 
b | n | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
m | m | m | 
a | z | a | 
n | n | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
c | x | c | 
o | o | o | 
p | p | l | 
y | y | y | 
_ | _ | _ | 
o | k | o | 
f | f | f | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | w | e | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
m | m | m | 
a | q | a | 
n | h | n | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
s | z | a | 
t | t | t | 
e | e | e | 
a | a | a | 
d | d | d | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | r | e | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
n | n | n | 
t | g | g | 
_ | _ | _ | 
t | g | g | 
o | i | o | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | w | e | 
s | s | s | 
e | e | e | 
r | r | r | 
v | v | v | 
e | e | e | 
_ | _ | _ | 
a | a | a | 
f | f | t | 
r | r | r | 
i | o | o | 
c | c | c | 
a | s | a | 
n | j | n | 
_ | _ | _ | 
a | a | a | 
m | n | n | 
e | w | e | 
r | r | r | 
i | i | i | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
c | c | c | 
u | u | u | 
l | l | l | 
t | t | t | 
u | u | u | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
u | y | u | 
t | t | t | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
a | s | a | 
t | t | t | 
_ | _ | _ | 
d | d | d | 
o | o | i | 
e | e | e | 
s | s | s | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
i | i | i | 
s | a | s | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
e | e | e | 
r | r | r | 
v | v | v | 
a | a | a | 
t | r | r | 
i | i | i | 
o | o | o | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
a | a | a | 
f | f | t | 
r | r | r | 
i | i | i | 
c | c | c | 
a | s | a | 
n | h | n | 
_ | _ | _ | 
a | a | a | 
m | m | m | 
e | e | e | 
r | t | t | 
i | j | i | 
c | c | c | 
a | q | a | 
n | n | n | 
_ | _ | _ | 
c | d | d | 
u | u | u | 
l | p | p | 
t | t | t | 
u | u | u | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | s | s | 
i | i | i | 
s | s | s | 
t | r | e | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
c | d | d | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
h | h | h | 
a | a | a | 
r | r | r | 
d | d | e | 
l | l | l | 
y | t | y | 
_ | _ | _ | 
c | c | c | 
o | o | o | 
n | n | n | 
s | s | s | 
i | i | i | 
s | s | s | 
t | f | f | 
_ | _ | _ | 
i | j | i | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
y | y | y | 
t | r | t | 
h | h | h | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
m | m | m | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
t | y | t | 
h | h | h | 
a | q | a | 
n | n | n | 
_ | _ | _ | 
e | r | r | 
a | a | a | 
t | t | t | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | x | c | 
k | j | h | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
y | y | u | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
f | f | f | 
o | o | o | 
o | o | l | 
d | d | d | 
_ | _ | _ | 
l | l | l | 
i | i | i | 
s | d | s | 
t | t | t | 
e | e | e | 
n | n | n | 
i | u | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
y | y | h | 
l | k | i | 
e | e | e | 
_ | _ | _ | 
m | k | o | 
u | u | u | 
s | z | s | 
i | i | i | 
c | v | f | 
_ | _ | _ | 
w | w | w | 
e | e | e | 
a | a | a | 
r | r | r | 
i | j | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | q | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
y | y | u | 
l | l | l | 
e | e | e | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
o | k | i | 
t | t | t | 
h | h | h | 
i | j | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
a | a | a | 
n | j | n | 
d | d | d | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
i | u | u | 
n | h | n | 
g | v | g | 
_ | _ | _ | 
t | y | t | 
o | o | o | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
s | a | a | 
t | t | t | 
y | u | u | 
l | o | l | 
e | e | e | 
_ | _ | _ | 
c | v | c | 
h | h | h | 
u | u | u | 
r | t | t | 
c | c | c | 
h | h | h | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
m | m | m | 
o | k | i | 
s | s | s | 
q | q | q | 
u | u | u | 
e | e | e | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
o | o | o | 
t | t | t | 
h | h | h | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
w | a | a | 
o | o | l | 
r | e | e | 
d | f | r | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
_ | _ | _ | 
c | c | c | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
p | p | p | 
r | r | r | 
e | e | e | 
s | s | s | 
s | z | s | 
_ | _ | _ | 
i | i | i | 
t | t | t | 
s | s | s | 
e | e | e | 
l | p | o | 
f | f | f | 
_ | _ | _ | 
o | o | o | 
n | b | b | 
l | l | l | 
y | y | y | 
_ | _ | _ | 
i | i | i | 
n | j | n | 
_ | _ | _ | 
s | s | s | 
u | i | i | 
p | p | p | 
e | e | e | 
r | r | r | 
f | f | t | 
i | i | i | 
c | c | c | 
i | i | i | 
a | s | s | 
l | l | l | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
t | t | t | 
t | t | t | 
e | e | e | 
r | t | t | 
s | z | s | 
_ | _ | _ | 
i | i | i | 
n | n | n | 
_ | _ | _ | 
a | a | a | 
l | l | l | 
l | l | l | 
_ | _ | _ | 
e | r | r | 
s | s | s | 
s | s | s | 
e | e | e | 
n | n | n | 
t | t | t | 
i | i | i | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
r | f | f | 
e | r | r | 
s | s | a | 
p | l | l | 
e | e | e | 
c | c | c | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
m | j | j | 
o | o | o | 
r | r | r | 
e | e | e | 
_ | _ | _ | 
l | l | l | 
e | e | e | 
f | t | t | 
t | t | t | 
i | o | o | 
s | s | s | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
o | o | o | 
f | f | f | 
_ | _ | _ | 
t | g | t | 
h | h | h | 
e | d | e | 
_ | _ | _ | 
o | o | o | 
v | v | v | 
e | e | e | 
r | r | r | 
s | s | s | 
o | o | o | 
c | d | d | 
i | j | i | 
a | a | a | 
l | l | l | 
i | i | i | 
z | z | z | 
e | e | e | 
d | c | c | 
_ | _ | _ | 
t | f | f | 
y | y | y | 
p | o | o | 
e | w | w | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
n | b | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
k | k | k | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
_ | _ | _ | 
b | b | b | 
l | o | l | 
a | a | a | 
c | v | v | 
k | k | o | 
_ | _ | _ | 
m | m | m | 
a | a | a | 
n | j | n | 
_ | _ | _ | 
c | v | c | 
o | o | o | 
n | n | n | 
f | t | t | 
o | o | o | 
r | r | r | 
m | m | m | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | i | i | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
m | n | n | 
i | i | i | 
d | d | d | 
d | d | e | 
l | l | l | 
e | w | e | 
_ | _ | _ | 
c | c | c | 
l | l | l | 
a | q | a | 
s | s | s | 
s | s | s | 
_ | _ | _ | 
i | i | i | 
d | x | s | 
e | e | e | 
a | a | a | 
l | l | l | 
s | a | a | 
_ | _ | _ | 
t | t | t | 
h | n | h | 
e | e | e | 
y | y | y | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
a | q | a | 
k | k | k | 
e | w | e | 
_ | _ | _ | 
h | h | h | 
i | i | i | 
m | m | m | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
u | u | u | 
d | e | e | 
y | y | y | 
_ | _ | _ | 
t | t | t | 
e | e | e | 
c | c | c | 
h | h | h | 
n | n | n | 
i | i | i | 
c | x | c | 
a | a | a | 
l | l | l | 
_ | _ | _ | 
s | w | w | 
u | u | i | 
b | b | n | 
j | n | n | 
e | e | e | 
c | c | c | 
t | t | t | 
s | s | s | 
_ | _ | _ | 
b | b | b | 
e | d | e | 
c | f | f | 
o | o | o | 
m | k | l | 
e | d | d | 
_ | _ | _ | 
a | a | a | 
n | n | n | 
_ | _ | _ | 
e | e | e | 
x | x | x | 
e | e | e | 
c | c | c | 
u | u | u | 
t | t | t | 
i | i | i | 
v | g | g | 
e | e | e | 
_ | _ | _ | 
o | o | o | 
r | r | r | 
_ | _ | _ | 
a | a | a | 
_ | _ | _ | 
s | s | s | 
c | c | c | 
i | i | i | 
e | e | e | 
n | m | n | 
t | f | t | 
i | i | i | 
s | s | s | 
t | t | t | 
_ | _ | _ | 
s | s | s | 
p | p | p | 
e | w | e | 
n | n | n | 
d | d | d | 
_ | _ | _ | 
h | g | g | 
i | i | i | 
s | s | s | 
_ | _ | _ | 
l | l | l | 
i | i | i | 
f | f | v | 
e | w | e | 
_ | _ | _ | 
c | c | c | 
l | k | k | 
i | j | i | 
m | m | m | 
b | b | b | 
i | i | i | 
n | n | n | 
g | g | g | 
_ | _ | _ | 
t | t | t | 
h | y | h | 
e | e | e | 
_ | _ | _ | 
s | s | s | 
t | t | t | 
a | a | a | 
t | y | t | 
u | u | u | 
s | s | s | 
_ | _ | _ | 
l | p | p | 
a | a | a | 
d | d | d | 
d | d | d | 
e | e | e | 
r | r | r | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
p | p | p | 
r | r | r | 
o | o | o | 
v | b | n | 
e | d | d | 
_ | _ | _ | 
t | f | t | 
h | h | h | 
a | a | a | 
t | y | y | 
_ | _ | _ | 
b | h | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
p | p | p | 
e | e | e | 
o | o | o | 
p | l | l | 
l | k | l | 
e | d | d | 
_ | _ | _ | 
a | q | a | 
r | r | r | 
e | w | e | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
g | g | g | 
o | o | o | 
o | o | l | 
d | d | d | 
_ | _ | _ | 
a | a | a | 
s | s | s | 
_ | _ | _ | 
w | w | w | 
h | h | h | 
i | j | i | 
t | t | t | 
e | e | e | 
_ | _ | _ | 
t | t | t | 
h | h | h | 
e | e | e | 
y | g | g | 
_ | _ | _ | 
w | w | w | 
a | a | a | 
n | n | n | 
t | t | t | 
_ | _ | _ | 
t | t | t | 
o | o | o | 
_ | _ | _ | 
m | m | m | 
a | s | a | 
k | k | k | 
e | w | e | 
_ | _ | _ | 
b | b | b | 
l | l | l | 
a | a | a | 
c | c | c | 
k | k | k | 
_ | _ | _ | 
f | f | f | 
a | a | a | 
t | t | t | 
